size,weight,type
3.3492860913446765,3.1131618124616955,$5
1.522113062163074,2.239888002987395,$1
1.935495213429349,2.400424448824523,$1
2.9001307281437483,3.0221558756298696,$5
1.6841516514994037,2.1055465986083677,$1
2.500340228100942,1.8421247109453442,$1
1.625296664972089,1.214198991546035,$1
2.897161217816422,2.8573180269998746,$5
2.1607055036005853,1.8650824210889105,$1
3.1492570351265723,2.903244230630567,$5
1.4559797464581958,2.0577966032111608,$1
2.2806982453857936,1.3665784636032663,$1
2.3986258594086083,2.1762883062856684,$1
2.1503626169367895,1.7759314876504417,$1
2.045047025375155,1.4246643513554569,$1
2.3744770076411226,1.9604152272719055,$1
2.7284720669537386,3.1623301618433706,$5
2.723676782106149,3.1742313096780475,$5
2.1157655837037623,1.5355431908899342,$1
3.070317507905024,3.1851695412382606,$5
1.9445402085733388,2.1166358241478833,$1
2.5961577535420135,3.1217537824082053,$5
3.000645665512658,3.051945169121739,$5
1.468096169451577,2.0366751933993035,$1
2.906829303137016,3.222636392657592,$5
2.725944278633289,2.780304914526993,$5
3.162653603467528,3.2092046187901166,$5
2.8319208035692736,3.412724589954329,$5
2.101104564815194,1.9391312536635874,$1
2.567804323364611,1.8490933997854386,$1
2.498571957827046,1.6915689976468262,$1
3.098163544393283,3.2348308662387284,$5
1.823052813987831,2.73329771409181,$1
2.0314376006562296,2.0972615215027437,$1
1.762173487009222,1.8071404858303342,$1
1.9417009807685603,2.042795731641407,$1
1.909872969533949,2.0842239799413798,$1
1.5920988681953174,2.299765008245344,$1
1.8511983708857893,2.4346718170803627,$1
1.8165962205315422,2.7505166789735003,$1
1.8240274331648054,1.8286973998173772,$1
3.333354197380942,3.104007713719694,$5
3.3847320915954415,2.7165387566926658,$5
3.1530482520919287,3.3346683088440274,$5
3.2956971766168595,2.739505285271968,$5
3.3220287258631287,3.1547475092871444,$5
1.6425914531003227,1.5053062678630902,$1
2.5184207135000545,2.2078297865525007,$1
2.192345870504896,1.464674496697308,$1
2.909693729726106,2.6324372140662233,$5
3.2406076136489945,3.1294132665516647,$5
1.8895587188479956,2.278260057730339,$1
1.971227896466733,2.8655940263771953,$1
2.175209386109352,2.151693708917357,$1
2.8061839433831395,2.840102866105232,$5
2.5743991050032786,2.0519301250244117,$1
2.220232064362928,2.0521200267514628,$1
2.6775515650483395,1.514299278476925,$1
2.833600857331411,3.2843192933848475,$5
2.071343614207585,2.4150176734390083,$1
3.097924790230908,2.611893931353543,$5
1.8854881058613415,1.8333835409963573,$1
2.0467888750536254,1.9628713697540756,$1
1.6208011752424034,2.3751573762262335,$1
1.9361261359936666,2.5482403289706124,$1
2.147746774045425,2.672292814525047,$1
2.5289433616759593,1.9063780250707951,$1
2.5304085248116728,2.914870717284334,$5
2.7776913816565707,1.6531205595896337,$1
3.2258392276421954,2.6088292771165245,$5
1.3477648763355332,1.8163540665117006,$1
1.8243349167654477,2.4187282567314714,$1
2.3761683013267074,2.7489961394291673,$1
1.780468327863305,2.0964839991367654,$1
2.8232677528812533,3.3601693797051704,$5
1.8592592123448715,1.9269158543779497,$1
1.6843070817989958,2.6235208020695664,$1
2.8078634957625335,2.6549492400312067,$5
1.81816979565667,2.2025675549436774,$1
3.2759023777949468,3.346898682591571,$5
2.5291179972131506,1.8577856796016567,$1
2.6052036526598634,3.08155241446077,$5
2.3736998626028516,2.391788637900769,$1
2.773239550562381,3.254585666816406,$5
2.270967620884462,1.7236692074228,$1
3.0596969279896746,2.614738135317335,$5
2.236131872641025,1.3616270914783413,$1
2.8613403673582214,3.3561609882116916,$5
2.1653186679869165,1.9824737877415355,$1
2.542830554391189,3.3217207593705913,$5
2.352522326311577,2.718404923125899,$1
1.732725819156512,1.866525418195808,$1
2.648948991036778,1.945728773927724,$1
2.0141199766108087,1.9175049905777297,$1
2.159298706907029,2.1205000438806696,$1
2.8350870794314997,3.1886038634360747,$5
2.865374253594972,2.7782473751882786,$5
2.945659342355158,3.105363080849105,$5
2.1763377578208223,2.7723594107566973,$1
2.0267610088357735,1.542923977158871,$1
2.4422653613178937,2.7496398374666065,$1
1.9806565311226332,1.4196994875701496,$1
2.0765161971789126,1.3888440428547055,$1
2.9109673650599035,2.5997078533278053,$5
1.7785493211026715,2.625591572154371,$1
1.8751228320027835,1.97931453292145,$1
2.8195122755266864,2.6331740018974847,$5
3.1582903448779764,3.053059880095276,$5
2.6590414578989483,2.9764756436257125,$5
1.8424589330117092,1.5492059432502148,$1
1.8409706077982535,2.623228797886741,$1
2.8740325244462683,3.0322960134370645,$5
2.742605305208924,3.064119905499638,$5
2.163309125082918,2.28519205666049,$1
2.1019857211379858,1.7460977978947834,$1
1.7591877570841064,2.0867371721070125,$1
3.3668185461831412,2.7853870698296723,$5
1.9282975731207364,2.1983498955701464,$1
2.011684385245285,2.512379364399923,$1
1.8956653042526828,2.827615951329535,$1
2.5547588743952043,2.097037098063941,$1
3.185434108298492,3.1127459454367545,$5
1.6552072440011556,2.5287186171242504,$1
3.2998450780273423,2.709928399824737,$5
3.018836334575216,3.017111220432941,$5
2.583023768278574,2.006653053884925,$1
3.439808044618966,3.0929912433632554,$5
2.7296233374691994,3.0235730955825177,$5
2.2961548505281626,1.9310887522906695,$1
2.8102374030954467,3.2815524537030405,$5
3.26786806713503,2.8588590792262236,$5
1.9195215341948446,1.8643057887037418,$1
2.7250654630509494,2.7109048769336788,$5
3.1548798431223912,3.079018901909895,$5
2.080637600875005,1.5970891889182803,$1
1.8748165479404932,1.670551604411975,$1
2.7950556090637346,2.2705222813286907,$1
2.8496032597493572,2.674120929700412,$5
1.7233521174621669,1.294316492287927,$1
3.2548553695524607,3.2548325182403337,$5
2.6538547172675377,2.563447276833779,$1
2.1171948729870893,2.3103142805923294,$1
1.964454471928726,1.7862114206246804,$1
1.286020873248277,2.054878505924842,$1
2.413784447992783,2.162935474310758,$1
2.7373108458166318,3.112044680494069,$5
1.8717831934630014,1.969343425332839,$1
3.0863760984126323,2.778487218753667,$5
1.545303020209794,1.834138286234076,$1
1.7677129666337332,1.8599536985807086,$1
1.8699904025650083,2.079969582142842,$1
2.5879375977536725,1.4986987840077248,$1
2.925694949481521,2.716990566997801,$5
2.5999819706338667,2.792725406852634,$5
1.2522890860481317,2.1134178695038663,$1
2.2733347664079484,2.0229434774512614,$1
2.323885803543825,1.3868423817403008,$1
1.4801305984151902,2.279438074311461,$1
2.2977382718909336,1.6903187957433674,$1
1.937532995988357,2.2466970675670304,$1
3.077053796061082,3.4512559529297637,$5
2.8606230743325014,2.8549501802676147,$5
2.8901240470330993,3.1615212077940926,$5
1.6283613942881192,1.9860987649227024,$1
3.2494944514015813,3.3030637240737084,$5
3.3159926531097583,2.8902460771289693,$5
2.595198604232205,1.3499124094797388,$1
2.5874680203841436,3.0088158941645835,$5
2.776028901031019,2.1612351164459542,$1
1.8131602756897025,1.3195536429573906,$1
2.098583475691526,1.8057215292193507,$1
2.890007232041091,2.702334587745497,$5
2.218860017823122,1.4413705001935984,$1
2.9134071546842852,2.850933735344734,$5
2.099230018931033,1.3125163354753255,$1
3.3794327608269805,2.8358520313386917,$5
2.9661342784495224,3.0322125595702487,$5
1.7816737187662335,1.6566709527248158,$1
3.1878731750822773,3.1381207018497124,$5
2.713642422881196,3.1693401686082288,$5
1.3422990598739182,2.0445720927139144,$1
3.0689578124901304,2.775962101354036,$5
3.407698586191572,2.825704085626839,$5
2.7909020539512253,2.9317778413594633,$5
2.0188591053883576,2.089117824418266,$1
3.159139592422402,2.994962110739551,$5
1.686255505722546,1.8562254052549765,$1
2.4314744673424418,2.3386746965627516,$1
2.802294845273593,1.9582628941440894,$1
3.2016830438920785,3.086019886720247,$5
2.9914298315366237,2.7187513625635154,$5
2.775114341266071,3.499639903622307,$5
2.695557412526549,2.94412484400992,$5
2.8663316415216054,3.269956318096926,$5
2.5044537168744005,1.8629353006369065,$1
2.3600528038724344,2.498520263152506,$1
3.017733161388496,2.9608763937865135,$5
2.1466457627948676,1.994392679339202,$1
3.3592356467873508,2.9246450106769952,$5
1.4525726488556068,1.5220898521992399,$1
3.0075813919919514,3.3408287464544397,$5
1.8340376509123246,2.4466115128506627,$1
2.2890100437994576,2.147156164673336,$1
2.173363959271095,2.330472010278901,$1
2.2907136227067495,1.6190818741980528,$1
1.7687596404819161,1.4563009596489518,$1
2.386363683853059,2.6635920442079652,$1
3.317184965965967,2.677511958372106,$5
3.044838283100828,2.956640037482827,$5
2.7431491077110337,2.069437316523964,$1
1.9166852706362847,1.4820843976578635,$1
2.43506583039503,1.5234644072992087,$1
2.019926744977697,1.9490120308166647,$1
2.172915121439548,2.046226861112328,$1
2.7575763950467125,2.8017540657695927,$5
2.2497395389796413,2.0031628214015216,$1
1.719821450797565,1.3159113319558413,$1
2.160497570555868,2.39016836264574,$1
3.222341374824457,3.291488456430276,$5
2.1753443179210006,2.7577729196310043,$1
1.7474676268958556,1.455585624072191,$1
1.6591733594317148,1.9071529082750305,$1
1.7903243615770792,2.8739769794836647,$1
1.174287297411719,2.1529200506471415,$1
1.8784798830771643,1.9921117793176635,$1
1.785418600881875,2.6941632739938717,$1
2.342521424042628,1.3266476024814755,$1
1.654734900724174,1.5328273388643376,$1
1.5867373513600724,2.1223690621672753,$1
2.3650662151806525,2.0397446915195894,$1
2.677290549663862,3.2247030623166473,$5
2.5746447892578073,2.953983038413309,$5
2.9080707506240486,3.003786869209625,$5
2.748553228109989,1.6393123415607813,$1
2.074601650743506,2.3621968922649152,$1
2.509914101379623,2.6910881252307184,$1
2.85813733696503,3.272652841053109,$5
2.3734366962534503,1.1690123296209798,$1
2.8882697885186026,2.6248351519043753,$5
2.8938708250402767,3.2255900226888934,$5
2.1165685849823115,2.825069912038509,$1
2.5106847809982913,2.285641015165205,$1
1.5390991054729675,1.4773361138529617,$1
1.445039121384074,1.4997392606318138,$1
2.4779469378020655,2.207639111027926,$1
1.9330867846502164,2.545996013948449,$1
2.183620891873078,2.018886161793374,$1
3.3352896397131424,2.824564775044399,$5
2.718657818186583,2.867416232307596,$5
3.3220920528705578,2.695527522195861,$5
2.2685322081232817,1.9065289117868278,$1
2.7283667535360134,2.975930618524547,$5
1.716293752881164,2.380913996833507,$1
1.9055215802235215,2.2942962925214716,$1
1.978904664848098,2.1861855660022043,$1
2.092664146943676,2.238306418649757,$1
2.157595394095221,1.7544149548229304,$1
2.8171307087092834,2.868398731940375,$5
2.229294578120151,1.8760874634979863,$1
2.2512779487747583,2.6584480544506595,$1
2.2743617954455764,1.5747952450588842,$1
2.790146314024422,2.7573961150913684,$5
2.9045462350854634,3.0303612021650004,$5
2.2888807836644656,1.8917243782303628,$1
2.2222190733018508,2.320689346313266,$1
2.1461965930114313,1.528421765392135,$1
3.2269386394697666,3.0149794656127513,$5
2.9858787006187972,3.4660657165760664,$5
1.976530359598473,2.624756102881778,$1
3.1491303468236023,3.3612247058115963,$5
1.6016926566362044,1.9028803942748207,$1
2.054783997116144,1.8948671360305869,$1
1.8745165858503066,1.6661274982573693,$1
2.4323071878235227,1.5846618120166922,$1
1.595614158792158,1.9648912155162723,$1
2.488988015943491,2.531209107390487,$1
2.2610033311764663,2.026981781506134,$1
1.7550771638163098,2.304781032989128,$1
2.16470852558438,2.003623290962709,$1
3.4066315178868423,3.141573246453444,$5
3.228485925632689,2.711428052133807,$5
2.2582717075005334,1.5376028673789532,$1
2.0545845182233036,1.5132814862837385,$1
3.185876937465393,2.8190683052996923,$5
3.4904112243306953,2.893672048745153,$5
3.0214682730914877,3.0823280082513724,$5
1.5923912549331687,1.928993193362215,$1
2.720982103011397,2.8528540947934045,$5
1.8642109193025969,1.9834357902587163,$1
1.5971261134227799,1.9263230235720097,$1
1.2595136920945205,2.074043100057701,$1
3.0671934944107972,2.701886441078114,$5
1.5490484733321042,2.177568397465369,$1
3.3647043444036284,2.7166771173246342,$5
